id,name,district_id,status,created_at,updated_at
1,Aamargadhi,75,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
2,Aathabis,67,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
3,Aathabiskot,59,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
4,Arjundhara,4,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
5,Aurahi,18,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
6,Badimalika,73,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
7,Bagchaur,60,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
8,Baglung,36,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
9,Bagmati,19,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
10,Bahudarmai,21,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
11,Balara,19,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
12,Balawa,18,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
13,Banepa,29,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
14,Bangad Kupinde,60,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
15,Banganga,47,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
16,Bansgadhi,58,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
17,Barahachhetra,11,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
18,Barahathawa,19,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
19,Barbardiya,58,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
20,Bardghat,48,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
21,Bardibas,18,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
22,Barhabise,33,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
23,Baudhimai,22,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
24,Bedkot,74,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
25,Belaka,14,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
26,Belauri,74,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
27,Belbaari,6,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
28,Belkotgadhi,31,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
29,Beni,42,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
30,Besishahar,39,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
31,Bhadrapur,4,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
32,Bhajani,69,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
33,Bhaktapur,26,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
34,Bhangaha,18,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
35,Bhanu,46,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
36,Bharatpur,34,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
37,Bheemdatta,74,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
38,Bheerkot,45,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
39,Bheri,68,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
40,Bheriganga,66,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
41,Bhimad,46,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
42,Bhimeshwar,25,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
43,Bhojpur,1,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
44,Bhumikasthan,50,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
45,Bideha,17,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
46,Bidur,31,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
47,Biratnagar,6,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
48,Birendranagar,66,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
49,Birgunj,21,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
50,Birtamod,4,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
51,Bode Barsain,15,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
52,Brindaban,22,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
53,Buddhabhumi,47,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
54,Budhanilkantha,28,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
55,Budhiganga,73,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
56,Budhinanda,73,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
57,Bungal,72,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
58,Butwal,49,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
59,Chainpur,9,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
60,Chamunda Bindrasaini,67,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
61,Chandannath,63,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
62,Chandragiri,28,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
63,Chandrapur,22,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
64,Changunarayan,26,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
65,Chapakot,45,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
66,Chaudandigadhi,14,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
67,Chaurjahari,59,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
68,Chautara Sangachowkgadhi,33,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
69,Chhayanath Rara,65,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
70,Chhedagad,68,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
71,Dakneshwari,15,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
72,Damak,4,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
73,Dasharath Chand,76,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
74,Daxinkaali,28,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
75,Deumai,3,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
76,Devchuli,43,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
77,Devdaha,49,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
78,Dewahi Gonahi,22,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
79,Dhangadhi,69,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
80,Dhangadimai,16,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
81,Dhankuta,2,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
82,Dhanushadham,17,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
83,Dharan,11,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
84,Dharmadevi,9,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
85,Dhorpatan,36,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
86,Dhulikhel,29,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
87,Dhunibeshi,27,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
88,Diktel Rupakot Majuwagadhi,5,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
89,Dipayal Silgadhi,71,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
90,Dudhauli,23,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
91,Duhabi,11,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
92,Dullu,67,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
93,Gadhimai,22,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
94,Gaindakot,43,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
95,Galkot,36,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
96,Galyang,45,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
97,Ganeshman Charnath,17,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
98,Garuda,22,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
99,Gaur,22,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
100,Gauradaha,4,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
101,Gauriganga,69,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
102,Gaushala,18,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
103,Ghodaghodi,69,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
104,Ghorahi,53,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
105,Godaita,19,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
106,Godawari,30,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
107,"Godawari, Seti",69,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
108,Gokarneshwor,28,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
109,Golbazar,16,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
110,Gorkha,37,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
111,Gujara,22,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
112,Gulariya,58,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
113,Gurbhakot,66,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
114,Halesi Tuwachung,5,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
115,Hansapur,17,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
116,Hanumannagar Kankalini,15,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
117,Haripur,19,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
118,Haripurwa,19,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
119,Hariwan,19,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
120,Hetauda,35,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
121,Ilam,3,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
122,Inaruwa,11,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
123,Ishnath,22,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
124,Ishworpur,19,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
125,Itahari,11,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
126,Jaimini,36,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
127,Jaleshwar,18,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
128,Janakpur,17,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
129,Jaya Prithvi,72,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
130,Jiri,25,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
131,Jitpur Simara,20,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
132,Kabilasi,19,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
133,Kageshwori Manohara,28,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
134,Kalaiya,20,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
135,Kalika,34,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
136,Kalyanpur,16,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
137,Kamala,17,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
138,Kamalamai,23,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
139,Kamalbazar,70,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
140,Kanchanrup,15,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
141,Kankai,4,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
142,Kapilvastu,47,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
143,Karjanha,16,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
144,Katahariya,22,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
145,Katari,14,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
146,Kathmandu,28,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
147,Kawasoti,43,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
148,Khadak,15,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
149,Khairhani,34,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
150,Khandachakra,64,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
151,Khandbari,9,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
152,Kirtipur,28,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
153,Kohalpur,57,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
154,Kolhabi,20,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
155,Krishnanagar,47,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
156,Krishnapur,74,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
157,Kshireshwor Nath,17,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
158,Kushma,44,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
159,Lahan,16,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
160,Lalbandi,19,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
161,Laligurans,13,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
162,Lalitpur,30,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
163,Lamahi,53,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
164,Lamki Chuha,69,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
165,Lekbeshi,66,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
166,Letang,6,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
167,Loharpatti,18,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
168,Lumbini Sanskritik,49,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
169,Madhav Narayan,22,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
170,Madhuwan,58,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
171,Madhya Nepal,39,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
172,Madhyabindu,43,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
173,Madhyapur Thimi,26,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
174,Madi,34,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
175,Madi,9,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
176,Mahagadhimai,20,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
177,Mahakali,77,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
178,Mahakali,74,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
179,Mahalaxmi,2,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
180,Mahalaxmi,30,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
181,Maharajgunj,47,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
182,Mai,3,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
183,Malangwa,19,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
184,Manara Shisawa,18,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
185,Mandandeupur,29,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
186,Mangalsen,70,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
187,Manthali,24,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
188,Matihani,18,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
189,Maulapur,22,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
190,Mechinagar,4,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
191,Melamchi,33,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
192,Melauli,76,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
193,Mirchaiya,16,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
194,Mithila,17,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
195,Mithila Bihari,17,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
196,Musikot,51,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
197,Musikot,59,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
198,Myanglung,13,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
199,Nagarain,17,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
200,Nagarjun,28,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
201,Nalgad,68,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
202,Namobuddha,29,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
203,Narayan,67,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
204,Nepalgunj,57,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
205,Nijgadh,20,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
206,Nilkantha,27,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
207,Pachrauta,20,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
208,Pakhribas,2,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
209,Palungtar,37,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
210,Panchadewal Binayak,70,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
211,Panchapuri,66,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
212,Panchkhal,29,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
213,Panchkhapan,9,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
214,Parashuram,75,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
215,Paroha,22,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
216,Parsagadhi,21,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
217,Patan,76,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
218,Pathari Shanischare,6,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
219,Paunauti,29,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
220,Phalewas,44,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
221,Phatuwa Bijayapur,22,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
222,Phidim,8,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
223,Phungling,12,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
224,Pokhara,38,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
225,Pokhariya,21,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
226,Punarbas,74,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
227,Purchaundi,76,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
228,Putalibaazar,45,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
229,Pyuthan,54,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
230,Rainas,39,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
231,Rajapur,58,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
232,Rajbiraj,15,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
233,Rajdevi,22,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
234,Rajpur,22,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
235,Ramdhuni,11,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
236,Ramechhap,24,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
237,Ramgopalpur,18,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
238,Ramgram,48,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
239,Rampur,52,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
240,Rangeli,6,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
241,Rapti,34,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
242,Raskot,64,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
243,Ratnanagar,34,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
244,Ratuwamai,6,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
245,Resunga,51,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
246,Ropla,55,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
247,Sabaila,17,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
248,Sainamaina,49,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
249,Sandhikharka,50,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
250,Saphebagar,70,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
251,Saptakoshi,15,1,2024-08-09T07:47:25.000Z,2024-08-09T07:47:25.000Z
