id,verification_status,owner_id,created_by,customer_id,property_type,category,property_area,area_unit,seeking_address,district_id,municipal_id,province_id,city,layout,rent_amount,stay_period,service_amount,service_charge,family_member_adult,family_member_children,compound,furnished,commode_compulsory,parking_space,car_parking,bike_parking,road_size,road_type,renting_purpose,delete,remarks,tenant_agreement,status,created_at,updated_at,ward_num,map_url,amenities,share_map_url,verification_note
2,pending,3,3,14,ROOM,TOURISM,,,"Uttamchowk,Buddhachowk",38,,,,1BHK,15000,,,,2,1,YES,YES,NO,YES,,1,,,self,1,,,ACTIVE,2024-08-09T10:21:05.000Z,2024-08-11T06:59:39.000Z,,,,,
3,pending,3,3,8,FLAT,RESIDENTIAL,,,Ranipauwa fulbari gairapatan,38,,,,2BHK,15000,,,,1,1,NO,NO,NO,YES,,1,,,self,1,,,ACTIVE,2024-08-09T10:24:26.000Z,2024-08-09T10:24:26.000Z,,,,,
4,pending,3,3,16,FLAT,RESIDENTIAL,,,"Puranodhara ,Matepani,Bhadrakali",38,,,,2BHK,20000,,,,2,2,NO,NO,NO,YES,0,1,,,self,1,,,ACTIVE,2024-08-09T10:29:23.000Z,2024-08-09T10:29:23.000Z,,,,,
5,pending,3,3,17,FLAT,TOURISM,,,Ranipauwa,38,,,,2BHK,20000,,,,4,0,YES,YES,YES,YES,1,0,,,suv car,1,,,ACTIVE,2024-08-09T10:32:23.000Z,2024-08-11T07:03:53.000Z,,,,,
6,pending,3,3,18,ROOM,RESIDENTIAL,,,chhorepatan/birauta,38,,,,1R,5000,,,,1,1,NO,NO,NO,NO,,,,,self,1,,,ACTIVE,2024-08-09T10:35:47.000Z,2024-08-09T10:35:47.000Z,,,,,
7,pending,3,3,19,HOUSE,TOURISM,,,Amarsingh to Buddhachowk,38,,,,WHOLE_HOUSE,50000,,,,1,1,NO,NO,NO,NO,,,,,hostel,1,,,ACTIVE,2024-08-09T10:38:21.000Z,2024-08-11T07:06:34.000Z,,,,,
8,pending,3,3,20,ROOM,TOURISM,,,Ranipauwa Matepani,38,,,,2R,13000,,,,2,1,NO,NO,NO,NO,,,,,self,1,,,ACTIVE,2024-08-09T10:41:08.000Z,2024-08-11T07:11:04.000Z,,,,,
9,pending,3,3,23,HOUSE,TOURISM,,,"Puranodhara ,Matepani,Bhadrakali/pokhara valley",38,,,,2BHK,16000,,,,2,2,YES,YES,NO,YES,1,,,,gharbeti navayeko ghar payea ni ramro,1,,,ACTIVE,2024-08-09T12:10:51.000Z,2024-08-11T06:58:09.000Z,,,,,
10,pending,3,3,25,FLAT,RESIDENTIAL,,,Manipal/Chapapani Area,38,,,,2BHK,20000,,,,2,0,YES,NO,NO,YES,1,,,,self,1,,,ACTIVE,2024-08-11T06:57:30.000Z,2024-08-11T06:57:30.000Z,,,,,
11,pending,3,3,26,FLAT,RESIDENTIAL,,,Lamachaur /Batulechaur/Amardeep,38,,,,2BHK,15000,,,,2,2,NO,NO,NO,YES,,1,,,self,1,,,ACTIVE,2024-08-11T07:09:56.000Z,2024-08-11T07:09:56.000Z,,,,,
12,pending,3,3,27,HOUSE,COMMERCIAL,,,Srijana Chowk,38,,,,WHOLE_HOUSE,50000,,,,0,0,NO,NO,NO,NO,,,,,official use,1,,,ACTIVE,2024-08-11T07:14:44.000Z,2024-08-11T07:14:44.000Z,,,,,
13,pending,3,3,28,ROOM,COMMERCIAL,,,Zero/Baglung buspark,38,,,,3R,14000,,,,1,1,NO,NO,NO,NO,,,,,hotel,1,,,ACTIVE,2024-08-11T07:32:10.000Z,2024-08-11T07:32:10.000Z,,,,,
14,pending,3,3,29,HOTEL,TOURISM,,,Khahare to Hallanchowk,38,,,,15R,200000,,,,,,YES,NO,NO,YES,,,,,hotel,1,,,ACTIVE,2024-08-11T07:39:44.000Z,2024-08-11T07:39:44.000Z,,,,,
15,pending,3,3,45,FLAT,RESIDENTIAL,,,Birauta /Amarsingh/Rannipauwa/Chauthe,38,,,,2BHK,15000,,,,2,2,NO,NO,NO,YES,,1,,,rent,1,,,ACTIVE,2024-08-12T06:58:43.000Z,2024-08-12T06:58:43.000Z,,,,,
16,pending,3,3,61,FLAT,RESIDENTIAL,,,Newroad /Malepatan /Parsyang /Nayabajar,38,,,,1R,25000,,,,5,0,NO,NO,NO,NO,,,,,whole house vayeni huni/ 20-25 k  samma ko,1,,,ACTIVE,2024-08-14T10:00:41.000Z,2024-08-14T10:00:41.000Z,,,,,
17,pending,3,3,62,FLAT,RESIDENTIAL,,,Ranipauwa Aalumaila chowk /Parsyang,38,,,,2BHK,14000,,,,0,0,NO,NO,NO,NO,,,,,self,1,,,ACTIVE,2024-08-14T10:02:06.000Z,2024-08-14T10:02:06.000Z,,,,,
18,pending,3,3,63,ROOM,RESIDENTIAL,,,Ratna Chowk /Simalchaur,38,,,,2R,15000,,,,0,0,YES,NO,NO,YES,,,,,l,1,,,ACTIVE,2024-08-14T10:03:29.000Z,2024-08-14T10:03:29.000Z,,,,,
19,pending,3,3,64,FLAT,RESIDENTIAL,,,Puranodharachowk/fulbari/ntc oripari,38,,,,1R,12500,,,,0,0,NO,NO,NO,NO,,,,,t,1,,,ACTIVE,2024-08-14T10:05:51.000Z,2024-08-14T10:05:51.000Z,,,,,
20,pending,3,3,65,FLAT,RESIDENTIAL,,,Mahendra pul najik,38,,,,2BHK,20000,,,,2,2,YES,NO,NO,NO,,,,,heavy furniture/ sun pasal,1,,,ACTIVE,2024-08-14T10:08:08.000Z,2024-08-14T10:08:08.000Z,,,,,
21,pending,3,3,66,FLAT,RESIDENTIAL,,,not mentioned,38,,,,1R,0,,,,1,0,NO,NO,NO,NO,,,,,nothing mentioned,1,,,ACTIVE,2024-08-14T10:11:58.000Z,2024-08-14T10:11:58.000Z,,,,,
22,pending,3,3,67,FLAT,RESIDENTIAL,,,aalumailachowk/Nagarpalika/Siddharthachowk,38,,,,1BHK,15,,,,0,0,NO,NO,NO,NO,,,,,g,1,,,ACTIVE,2024-08-14T10:15:11.000Z,2024-08-14T10:15:11.000Z,,,,,
23,pending,3,3,101,FLAT,RESIDENTIAL,,,ghalechowk,38,,,,2BHK,15000,,,,2,2,NO,NO,NO,YES,,,,,d,1,,,ACTIVE,2024-08-15T07:31:31.000Z,2024-08-15T07:31:31.000Z,,,,,
24,pending,3,3,102,ROOM,RESIDENTIAL,,,Fulbari side/soch college,38,,,,1R,6000,,,,2,0,NO,NO,NO,NO,,,,,Around soch college,1,,,ACTIVE,2024-08-15T07:34:15.000Z,2024-08-15T07:34:15.000Z,,,,,
25,pending,3,3,103,ROOM,RESIDENTIAL,,,Fulbari /ranipauwa,38,,,,1R,4500,,,,1,1,NO,NO,NO,NO,,,,,d,1,,,ACTIVE,2024-08-15T07:36:51.000Z,2024-08-15T07:36:51.000Z,,,,,
26,pending,3,3,6,ROOM,RESIDENTIAL,,,Parsyang MAlepatan Fulbari,38,,,,2R,9000,,,,1,1,NO,NO,NO,NO,,,,,RATI 10/11 BAJEY GHAR AAUNE,1,,,ACTIVE,2024-08-15T09:27:41.000Z,2024-08-15T09:27:41.000Z,,,,,
27,pending,3,3,70,FLAT,RESIDENTIAL,,,Near zero km,38,,,,2BHK,15000,,,,2,2,NO,NO,NO,NO,,,,,possible new house,1,,,ACTIVE,2024-08-15T09:29:25.000Z,2024-08-15T09:29:25.000Z,,,,,
28,pending,3,3,67,FLAT,RESIDENTIAL,,,Siddhartha chowk/aalumaila chowk/nagarpalika,38,,,,1BHK,15000,,,,3,1,NO,NO,NO,YES,,1,,,s,1,,,ACTIVE,2024-08-15T09:31:23.000Z,2024-08-15T09:31:23.000Z,,,,,
29,pending,3,3,71,FLAT,RESIDENTIAL,,,newroad nayabajar,38,,,,1R,6000,,,,1,1,NO,NO,NO,NO,,,,,shutter for hotel also if 15-20k,1,,,ACTIVE,2024-08-15T09:33:59.000Z,2024-08-15T09:33:59.000Z,,,,,
30,pending,3,3,72,HOUSE,RESIDENTIAL,,,chauthe to chippledhunga,38,,,,WHOLE_HOUSE,20000,,,,2,2,YES,NO,NO,YES,,,,,5-6 ota ghar vako ghar,1,,,ACTIVE,2024-08-15T09:35:38.000Z,2024-08-15T09:35:38.000Z,,,,,
31,pending,3,3,73,HOUSE,RESIDENTIAL,,,nayabajar newroad  bagaletole jalparode nagarpalika vitra,38,,,,1R,0,,,,2,2,NO,NO,NO,YES,,,,,2 floor house,1,,,ACTIVE,2024-08-15T09:37:48.000Z,2024-08-15T09:37:48.000Z,,,,,
32,pending,3,3,74,HOUSE,RESIDENTIAL,,,Malepatan parsyang,38,,,,WHOLE_HOUSE,0,,,,2,2,NO,NO,NO,YES,,,,,gharbeti navako,1,,,ACTIVE,2024-08-15T09:40:02.000Z,2024-08-15T09:40:02.000Z,,,,,
33,pending,3,3,75,FLAT,RESIDENTIAL,,,Ghalechowk,38,,,,2BHK,15000,,,,2,2,YES,NO,YES,YES,1,,,,aa,1,,,ACTIVE,2024-08-15T09:41:45.000Z,2024-08-15T09:41:45.000Z,,,,,
34,pending,3,3,76,FLAT,RESIDENTIAL,,,Mahendrapul to ratna chowk,38,,,,1R,0,,,,0,0,NO,NO,NO,NO,,,,,for office use,1,,,ACTIVE,2024-08-15T09:43:20.000Z,2024-08-15T09:43:20.000Z,,,,,
35,pending,3,3,76,FLAT,RESIDENTIAL,,,Mahendrapul to ratna chowk,38,,,,1R,0,,,,0,0,NO,NO,NO,NO,,,,,for office use,1,,,ACTIVE,2024-08-15T09:43:20.000Z,2024-08-15T09:43:20.000Z,,,,,
36,pending,3,3,77,ROOM,RESIDENTIAL,,,newroad nayabajar palikhe chowk,38,,,,2R,0,,,,0,0,NO,NO,NO,YES,,,,,xd,1,,,ACTIVE,2024-08-15T09:44:35.000Z,2024-08-15T09:44:35.000Z,,,,,
37,pending,3,3,78,FLAT,RESIDENTIAL,,,"birauta nagdhunga ratnachowk,masbar prithivichowk",38,,,,2BHK,0,,,,2,2,NO,NO,NO,YES,,,,,bike parking  needed,1,,,ACTIVE,2024-08-15T09:46:23.000Z,2024-08-15T09:46:23.000Z,,,,,
38,pending,3,3,107,FLAT,RESIDENTIAL,,,Bagar to lamachaur,38,,,,2BHK,15000,,,,0,0,YES,NO,NO,YES,1,1,,,ground floor only,1,,,ACTIVE,2024-08-15T09:54:16.000Z,2024-08-15T09:54:16.000Z,,,,,
39,pending,3,3,80,FLAT,RESIDENTIAL,,,damside,38,,,,2BHK,0,,,,1,1,NO,NO,NO,YES,,,,,y,1,,,ACTIVE,2024-08-15T09:55:49.000Z,2024-08-15T09:55:49.000Z,,,,,
40,pending,3,3,81,ROOM,SEMI_COMMERCIAL,,,sedi /lakeside,38,,,,2R,8000,,,,0,0,NO,NO,NO,NO,,,,,hall studio ko lagi peaceful location huna paryo,1,,,ACTIVE,2024-08-15T09:57:53.000Z,2024-08-15T09:57:53.000Z,,,,,
41,pending,3,3,82,FLAT,RESIDENTIAL,,,Ratna Chowk,38,,,,2BHK,0,,,,0,0,NO,NO,NO,YES,,,,,ground floor,1,,,ACTIVE,2024-08-15T09:59:07.000Z,2024-08-15T09:59:07.000Z,,,,,
42,pending,3,3,83,FLAT,TOURISM,,,pokhara 13/14,38,224,4,Pokhara,1R,20000,,,,0,0,NO,NO,NO,NO,,,,,f,1,,,ACTIVE,2024-08-15T10:03:30.000Z,2025-03-20T11:10:03.000Z,12,,,,
43,pending,3,3,84,FLAT,RESIDENTIAL,,,sayapatri chowk/janapath tole/Ranipauwa,38,,,,1BHK,11000,,,,0,0,NO,NO,NO,NO,,,,,11000 include water and electricity,1,,,ACTIVE,2024-08-15T10:06:25.000Z,2024-08-15T10:06:25.000Z,,,,,
44,pending,3,3,85,ROOM,RESIDENTIAL,,,Fulbari /ranipauwa,38,,,,1R,10000,,,,0,0,NO,NO,NO,NO,,,,,6\7 samma 1 room,1,,,ACTIVE,2024-08-15T10:08:10.000Z,2024-08-15T10:08:10.000Z,,,,,
45,pending,3,3,87,ROOM,RESIDENTIAL,,,masbar zero,38,,,,1R,0,,,,1,0,NO,NO,NO,NO,,,,,w,1,,,ACTIVE,2024-08-15T10:09:35.000Z,2024-08-15T10:09:35.000Z,,,,,
46,pending,3,3,88,OFFICE_SPACE,COMMERCIAL,,,zero malepatan newroad,38,,,,2R,25000,,,,,,NO,NO,NO,NO,,,,,travel agency office,1,,,ACTIVE,2024-08-15T10:26:17.000Z,2024-08-15T10:26:17.000Z,,,,,
47,pending,3,3,89,ROOM,RESIDENTIAL,,,sedi /lakeside,38,,,,1R,15000,,,,1,1,NO,NO,NO,YES,,,,,e,1,,,ACTIVE,2024-08-15T10:27:24.000Z,2024-08-15T10:27:24.000Z,,,,,
48,pending,3,3,90,HOUSE,RESIDENTIAL,,,lakeside pame,38,,,,1R,0,,,,0,0,NO,NO,NO,NO,,,,,parking vayeako /car bike,1,,,ACTIVE,2024-08-15T10:29:37.000Z,2024-08-15T10:29:37.000Z,,,,,
49,pending,3,3,91,FLAT,RESIDENTIAL,,,birauta mustang chowk malepatan,38,,,,2BHK,15000,,,,1,1,NO,NO,NO,NO,,,,,c,1,,,ACTIVE,2024-08-15T10:33:39.000Z,2024-08-15T10:33:39.000Z,,,,,
50,pending,3,3,92,FLAT,RESIDENTIAL,,,birauta around,38,,,,3BHK,30000,,,,0,0,NO,NO,NO,NO,,,,,for government quarter,1,,,ACTIVE,2024-08-15T10:35:10.000Z,2024-08-15T10:35:10.000Z,,,,,
51,pending,3,3,94,FLAT,RESIDENTIAL,,,damside birauta,38,,,,2BHK,0,,,,4,0,NO,NO,NO,YES,,,,,cfc,1,,,ACTIVE,2024-08-15T11:24:19.000Z,2024-08-15T11:24:19.000Z,,,,,
52,pending,3,3,97,HOUSE,RESIDENTIAL,,,Hospital najik/nursing campus area,38,,,,1R,12000,,,,3,0,YES,NO,NO,YES,,2,,,h,1,,,ACTIVE,2024-08-15T11:26:18.000Z,2024-08-15T11:26:18.000Z,,,,,
53,pending,3,3,98,FLAT,RESIDENTIAL,,,Fulbari /ranipauwa,38,,,,2BHK,0,,,,6,0,NO,NO,YES,NO,,,,,tin ko kotha vayea ni huncha,1,,,ACTIVE,2024-08-15T11:28:05.000Z,2024-08-15T11:28:05.000Z,,,,,
54,pending,3,3,397,FLAT,RESIDENTIAL,,,Srijana Chowk/Ratnachowk,38,,,,1R,20000,,,,2,2,NO,NO,YES,YES,,,,,e,1,,,ACTIVE,2024-08-25T08:16:38.000Z,2024-08-25T08:16:38.000Z,,,,,
55,pending,3,3,398,ROOM,RESIDENTIAL,,,Chipledhunga/Nayabajar,38,,,,1R,7000,,,,1,1,YES,NO,YES,NO,,,,,f,1,,,ACTIVE,2024-08-25T08:18:21.000Z,2024-08-25T08:18:21.000Z,,,,,
56,pending,3,3,399,FLAT,RESIDENTIAL,,,Newroad/Chhipledhunga/Fulbari /Ranipauwa,38,,,,2BHK,18000,,,,2,2,NO,NO,YES,YES,,,,,f,1,,,ACTIVE,2024-08-25T08:20:53.000Z,2024-08-25T08:20:53.000Z,,,,,
57,pending,3,3,430,FLAT,RESIDENTIAL,,,lakeside /malepatan,38,,,,2BHK,25000,,,,2,0,NO,NO,YES,NO,,,,,self,1,,,ACTIVE,2024-08-26T09:26:09.000Z,2024-08-26T09:26:09.000Z,,,,,
58,pending,3,3,434,FLAT,RESIDENTIAL,,,Nadipur/Fulbari/Ranipauwa/Arround IT college,38,,,,1R,15000,,,,2,2,YES,NO,NO,NO,,,,,self,1,,,ACTIVE,2024-08-27T11:44:13.000Z,2024-08-27T11:44:13.000Z,,,,,
59,pending,3,3,435,ROOM,TOURISM,,,chhorepatan,38,,,,2R,7000,,,,1,1,NO,NO,NO,NO,,,,,self,1,e,,ACTIVE,2024-08-27T11:52:31.000Z,2024-08-27T11:55:51.000Z,,,,,
60,pending,3,3,440,FLAT,RESIDENTIAL,,,Fulbari /ranipauwa,38,,,,2BHK,14000,,,,2,2,NO,NO,NO,YES,,,,,2,1,2,,ACTIVE,2024-08-28T08:59:09.000Z,2024-08-28T08:59:09.000Z,,,,,
61,pending,3,3,441,FLAT,RESIDENTIAL,,,Fulbari /ranipauwa,38,,,,2BHK,18000,,,,1,2,YES,NO,NO,YES,,,,,w,1,,,ACTIVE,2024-08-28T09:01:05.000Z,2024-08-28T09:01:05.000Z,,,,,
62,pending,3,3,448,FLAT,RESIDENTIAL,,,Aarchalbot/Parsyang,38,,,,3R,13000,,,,2,2,YES,NO,NO,YES,,,,,2,1,,,ACTIVE,2024-08-29T12:22:35.000Z,2024-08-29T12:22:35.000Z,,,,,
63,pending,3,3,449,FLAT,RESIDENTIAL,,,fulbari,38,,,,2BHK,14000,,,,2,2,NO,NO,NO,NO,,,,,c,1,,,ACTIVE,2024-08-29T12:24:32.000Z,2024-08-29T12:24:32.000Z,,,,,
64,pending,3,3,450,ROOM,TOURISM,,,Fulbari /ranipauwa,38,,4,pokhara,2BHK,10000,,,,2,0,YES,YES,NO,YES,,,,,2,1,,,ACTIVE,2024-08-30T07:59:04.000Z,2024-10-02T12:55:17.000Z,,,,,
65,pending,3,3,457,ROOM,RESIDENTIAL,,,Fulbari /ranipauwa,38,,,,1R,6500,,,,2,0,NO,NO,NO,YES,,,,,q,1,,,ACTIVE,2024-08-30T08:09:54.000Z,2024-08-30T08:09:54.000Z,,,,,
66,pending,3,3,455,FLAT,RESIDENTIAL,,,Ranipauwa,38,,,,2BHK,15000,,,,2,2,YES,NO,YES,YES,,,,,ws,1,,,ACTIVE,2024-08-30T08:11:03.000Z,2024-08-30T08:11:03.000Z,,,,,
67,pending,3,3,454,OFFICE_SPACE,COMMERCIAL,,,Srijana Chowk /Amarsing chowk,38,,,,1R,11000,,,,,,NO,NO,NO,NO,,,,,official use,1,,,ACTIVE,2024-08-30T08:12:33.000Z,2024-08-30T08:12:33.000Z,,,,,
68,pending,3,3,453,FLAT,RESIDENTIAL,,,Ranipauwa,38,,,,1R,15000,,,,2,0,NO,NO,NO,YES,,,,,e,1,,,ACTIVE,2024-08-30T08:13:46.000Z,2024-08-30T08:13:46.000Z,,,,,
69,pending,3,3,452,ROOM,RESIDENTIAL,,,Bindabasini Zero,38,,,,1R,6000,,,,1,0,NO,NO,NO,YES,,,,,d,1,,,ACTIVE,2024-08-30T08:15:30.000Z,2024-08-30T08:15:30.000Z,,,,,
70,pending,3,3,451,ROOM,RESIDENTIAL,,,Birauta /Rastrabank Himali tole,38,,,,1R,6000,,,,2,0,NO,NO,NO,YES,,,,,c,1,,,ACTIVE,2024-08-30T08:16:57.000Z,2024-08-30T08:16:57.000Z,,,,,
71,pending,3,3,474,ROOM,RESIDENTIAL,,,Aarchalbot/Parsyang/Ranipauwa /Fulbari,38,,,,1R,5500,,,,2,0,NO,NO,NO,NO,,,,,self,1,,,ACTIVE,2024-09-01T12:10:48.000Z,2024-09-01T12:10:48.000Z,,,,,
72,pending,3,3,472,ROOM,RESIDENTIAL,,,fulbari,38,,,,1R,5000,,,,2,1,NO,NO,NO,NO,,,,,e,1,,,ACTIVE,2024-09-01T12:13:29.000Z,2024-09-01T12:13:29.000Z,,,,,
73,pending,3,3,501,LAND,RESIDENTIAL,,,pokhara,38,,,,,100000,,,,,,,,,,,,,,kukhura farm,1,,,ACTIVE,2024-09-02T13:15:16.000Z,2024-09-02T13:15:16.000Z,,,,,
74,pending,3,3,502,ROOM,RESIDENTIAL,,,Ranipauwa,38,,,,1R,8000,,,,2,1,YES,NO,NO,YES,,,,,BV,1,,,ACTIVE,2024-09-02T13:16:20.000Z,2024-09-02T13:16:20.000Z,,,,,
75,pending,3,3,503,HOUSE,SEMI_COMMERCIAL,,,Gairapatan,38,,,,6BHK,50000,,,,0,0,YES,NO,NO,YES,,,,,official use,1,,,ACTIVE,2024-09-02T13:18:12.000Z,2024-09-02T13:18:12.000Z,,,,,
76,pending,3,3,504,FLAT,RESIDENTIAL,,,Ranipauwa,38,,,,1R,12000,,,,1,1,YES,NO,YES,NO,,,,,w,1,,,ACTIVE,2024-09-02T13:20:05.000Z,2024-09-02T13:20:05.000Z,,,,,
77,pending,3,3,526,FLAT,RESIDENTIAL,,,Ranipauwa,38,,,,1BHK,15000,,,,2,1,NO,NO,YES,YES,,,,,2,1,2,,ACTIVE,2024-09-09T12:56:14.000Z,2024-09-09T12:56:14.000Z,,,,,
78,pending,3,3,536,FLAT,RESIDENTIAL,,,Prithivichowk/Srijanachowk,38,,,,1R,15000,,,,2,2,NO,NO,NO,YES,,,,,s,1,,,ACTIVE,2024-09-11T09:05:11.000Z,2024-09-11T09:05:11.000Z,,,,,
80,pending,3,3,534,ROOM,RESIDENTIAL,,,Prithivichowk/Srijanachowk,38,,,,1R,15000,,,,1,1,NO,NO,NO,YES,,,,,2 barsa Basni,1,,,ACTIVE,2024-09-11T09:07:45.000Z,2024-09-11T09:07:45.000Z,,,,,
81,pending,3,3,544,FLAT,RESIDENTIAL,,,Lakeside,38,,,Lakeside,1R,20000,,,,2,1,YES,NO,NO,YES,,,,,w,1,ws,,ACTIVE,2024-09-15T12:09:52.000Z,2024-09-15T12:09:52.000Z,,,,,
82,pending,3,3,564,FLAT,RESIDENTIAL,,,Lakeside/Rastrabank/Uttamchowk/Mustangchowk/Gharipatan,38,,4,Pokhara,1R,25000,,,,2,2,YES,NO,YES,NO,,,,,top floor,1,,,ACTIVE,2024-09-15T12:15:25.000Z,2024-09-15T12:15:25.000Z,,,,,
83,pending,3,3,563,FLAT,RESIDENTIAL,,,Bhadrakali/ward10/11/12,38,,4,Pokhara,1R,15000,,,,2,0,YES,NO,YES,YES,,,,,q,1,q,,ACTIVE,2024-09-15T12:17:26.000Z,2024-09-15T12:17:26.000Z,,,,,
