id,verification_status,owner_id,created_by,customer_id,property_type,category,property_area,area_unit,seeking_address,district_id,municipal_id,province_id,city,layout,rent_amount,stay_period,service_amount,service_charge,family_member_adult,family_member_children,compound,furnished,commode_compulsory,parking_space,car_parking,bike_parking,road_size,road_type,renting_purpose,delete,remarks,tenant_agreement,status,created_at,updated_at,ward_num,map_url,amenities,share_map_url,verification_note
84,pending,3,3,562,FLAT,RESIDENTIAL,,,Fulbari /ranipauwa,38,,4,Pokhara,1R,15000,,,,1,2,YES,NO,NO,YES,,,,,s,1,,,ACTIVE,2024-09-15T12:18:26.000Z,2024-09-15T12:18:26.000Z,,,,,
85,pending,3,3,544,FLAT,TOURISM,,,Lakeside /Jarebar,38,,,Pokhara,1R,20000,,,,2,2,YES,NO,YES,YES,,,,,a,1,,,ACTIVE,2024-09-15T12:19:23.000Z,2024-09-15T12:19:23.000Z,,,,,
86,pending,3,3,584,ROOM,RESIDENTIAL,,,birauta,38,,4,Pokhara,3R,12000,,,,10,2,NO,NO,NO,NO,,,,,staff basne,1,,,ACTIVE,2024-09-18T13:24:57.000Z,2024-09-18T13:24:57.000Z,,,,,
87,pending,3,3,583,SHUTTER,RESIDENTIAL,,,Srijana Chowk,38,,4,Pokhara,1R,12000,,,,,,NO,NO,NO,NO,,,,,DHALAN ROOM,1,SHUTTER/ROOM,,ACTIVE,2024-09-18T13:26:15.000Z,2024-09-18T13:26:15.000Z,,,,,
88,pending,3,3,582,ROOM,RESIDENTIAL,,,Around Rangasala,38,,4,Pokhara,1R,10000,,,,2,2,NO,NO,NO,YES,,,,,s,1,staff basne,,ACTIVE,2024-09-18T13:27:31.000Z,2024-09-18T13:27:31.000Z,,,,,
89,pending,3,3,588,ROOM,RESIDENTIAL,,,Gairapatan/Siddharthachowk,38,,4,Pokhara,1R,12000,,,,2,2,YES,YES,YES,YES,,,,,w,1,,,ACTIVE,2024-09-20T10:05:34.000Z,2024-09-20T10:05:34.000Z,,,,,
90,pending,3,3,587,FLAT,RESIDENTIAL,,,Fulbari/Ranipauwa/Aarchalbot/Nadipur,38,,4,Pokhara,1R,20000,,,,2,2,NO,NO,YES,YES,,,,,2,1,,,ACTIVE,2024-09-20T10:07:13.000Z,2024-09-20T10:07:13.000Z,,,,,
91,pending,3,3,586,FLAT,RESIDENTIAL,,,Ranipauwa /fulbari,38,,4,Pokhara,1R,15000,,,,2,2,YES,NO,NO,YES,,,,,w,1,,,ACTIVE,2024-09-20T10:08:31.000Z,2024-09-20T10:08:31.000Z,,,,,
92,pending,3,3,585,FLAT,RESIDENTIAL,,,Sitaladevi/Ctevt,38,,4,Pokhara,1R,15000,,,,2,2,YES,NO,YES,YES,,,,,e,1,,,ACTIVE,2024-09-20T10:09:31.000Z,2024-09-20T10:09:31.000Z,,,,,
93,pending,3,3,612,FLAT,RESIDENTIAL,,,lakeside,38,,4,pokhara,1R,20000,,,,2,1,YES,NO,YES,YES,,,,,ws,1,,,ACTIVE,2024-09-22T13:39:04.000Z,2024-09-22T13:39:04.000Z,,,,,
94,pending,3,3,611,FLAT,RESIDENTIAL,,,fulbari,38,,4,pokhara,1R,14000,,,,2,2,YES,NO,NO,YES,,,,,e,1,e,,ACTIVE,2024-09-22T13:39:54.000Z,2024-09-22T13:39:54.000Z,,,,,
95,pending,3,3,610,FLAT,RESIDENTIAL,,,zero km,38,,4,pokhara,1R,16000,,,,2,2,NO,NO,NO,YES,,,,,2,1,w,,ACTIVE,2024-09-22T13:41:15.000Z,2024-09-22T13:41:15.000Z,,,,,
96,pending,3,3,609,ROOM,RESIDENTIAL,,,birauta,38,,4,pokhara,1R,7000,,,,1,1,NO,NO,NO,YES,,,,,e,1,,,ACTIVE,2024-09-22T13:42:45.000Z,2024-09-22T13:42:45.000Z,,,,,
97,pending,3,3,607,HOUSE,TOURISM,,,Lakeside,38,,4,pokhara,1R,30000,,,,2,1,NO,NO,NO,YES,,,,,f,1,,,ACTIVE,2024-09-22T13:43:37.000Z,2024-09-22T13:43:37.000Z,,,,,
98,pending,3,3,605,FLAT,RESIDENTIAL,,,Ratna Chowk /Simalchaur/Gairapatan/Newroad,38,,4,pokhara,1R,20000,,,,2,2,YES,NO,YES,YES,,,,,s,1,,,ACTIVE,2024-09-22T13:45:01.000Z,2024-09-22T13:45:01.000Z,,,,,
99,pending,3,3,193,FLAT,RESIDENTIAL,,,Ranipauwa,38,,4,pokhara,1BHK,15000,,,,1,2,YES,NO,NO,YES,,,,,s,1,w,,ACTIVE,2024-09-23T09:56:46.000Z,2024-09-23T09:56:46.000Z,,,,,
100,pending,3,3,623,FLAT,RESIDENTIAL,,,Fulbari /ranipauwa/Buddhachowk,38,,4,pokhara,2BHK,16000,,,,2,2,NO,YES,NO,YES,,,,,e,1,,,ACTIVE,2024-09-23T09:57:52.000Z,2024-09-23T09:57:52.000Z,,,,,
101,pending,3,3,622,FLAT,RESIDENTIAL,,,Ranipauwa,38,,4,pokhara,3BHK,20000,,,,1,1,NO,NO,NO,YES,,,,,d,1,,,ACTIVE,2024-09-23T09:58:44.000Z,2024-09-23T09:58:44.000Z,,,,,
102,pending,3,3,621,FLAT,RESIDENTIAL,,,Ranipauwa,38,,4,pokhara,1R,20000,,,,1,2,NO,NO,NO,YES,,,,,w,1,,,ACTIVE,2024-09-23T09:59:52.000Z,2024-09-23T09:59:52.000Z,,,,,
103,pending,3,3,620,FLAT,RESIDENTIAL,,,Newroad/Nayabajar/Sabhagriha,38,,4,pokhara,1R,7000,,,,2,2,YES,NO,NO,YES,,,,,q,1,,,ACTIVE,2024-09-23T10:01:00.000Z,2024-09-23T10:01:00.000Z,,,,,
104,pending,3,3,641,SHUTTER,COMMERCIAL,,,Amarsingh,38,,4,pokhara,1R,0,,,,,,YES,NO,NO,YES,,,,,e,1,w,,ACTIVE,2024-09-24T12:59:58.000Z,2024-09-24T12:59:58.000Z,,,,,
105,pending,3,3,640,HOUSE,RESIDENTIAL,,,Srijana Chowk,38,,4,pokhara,1R,15000,,,,2,2,NO,YES,NO,YES,,,,,s,1,,,ACTIVE,2024-09-24T13:02:53.000Z,2024-09-24T13:02:53.000Z,,,,,
106,pending,3,3,639,FLAT,RESIDENTIAL,,,Nayabajar,38,,4,pokhara,1R,15000,,,,2,2,NO,NO,YES,NO,,,,,e,1,e,,ACTIVE,2024-09-24T13:04:57.000Z,2024-09-24T13:04:57.000Z,,,,,
107,pending,3,3,638,HOUSE,RESIDENTIAL,,,Fulbari /ranipauwa,38,,,pokhara,1R,15000,,,,2,2,NO,NO,NO,NO,,,,,w,1,,,ACTIVE,2024-09-24T13:06:25.000Z,2024-09-24T13:06:25.000Z,,,,,
108,pending,3,3,637,FLAT,RESIDENTIAL,,,Fulbari /ranipauwa,38,,4,pokhara,1R,15000,,,,2,2,NO,NO,NO,YES,,,,,e,1,,,ACTIVE,2024-09-24T13:08:41.000Z,2024-09-24T13:08:41.000Z,,,,,
109,pending,3,3,636,FLAT,RESIDENTIAL,,,Ranipauwa,38,,4,pokhara,1R,14000,,,,2,2,NO,NO,NO,NO,,,,,e,1,,,ACTIVE,2024-09-24T13:12:26.000Z,2024-09-24T13:12:26.000Z,,,,,
110,pending,3,3,644,HOUSE,TOURISM,,,Fulbari /ranipauwa/Nayabajar/Newroad,38,,4,pokhara,3BHK,19000,,,,2,2,NO,NO,NO,NO,,,,,w,1,,,ACTIVE,2024-09-25T12:27:40.000Z,2024-09-26T12:23:17.000Z,,,,,
111,pending,3,3,673,FLAT,RESIDENTIAL,,,Fulbari /ranipauwa,38,,4,pokhara,1BHK,13000,,,,1,0,YES,NO,NO,YES,,,,,c,1,x,,ACTIVE,2024-09-27T09:31:39.000Z,2024-09-27T09:31:39.000Z,,,,,
112,pending,3,3,683,ROOM,RESIDENTIAL,,,chhorepatan,38,,4,pokhara,1R,7000,,,,2,2,NO,NO,NO,NO,,,,,2,1,,,ACTIVE,2024-09-29T13:08:48.000Z,2024-09-29T13:08:48.000Z,,,,,
113,pending,3,3,682,FLAT,RESIDENTIAL,,,Ranipauwa/Gandaki hospital,38,,4,pokhara,1R,20000,,,,2,2,YES,NO,YES,YES,,,,,d,1,,,ACTIVE,2024-09-29T13:09:42.000Z,2024-09-29T13:09:42.000Z,,,,,
114,pending,3,3,692,HOUSE,RESIDENTIAL,,,Nayagau/Chauthe,38,,4,pokhara,1R,20000,,,,2,2,YES,NO,NO,YES,,,,,d,1,,,ACTIVE,2024-10-02T12:59:24.000Z,2024-10-02T12:59:24.000Z,,,,,
115,pending,3,3,700,ROOM,RESIDENTIAL,,,Ranipauwa/Fulbari/Bhadrakali,38,,4,Pokhara,1R,5000,,,,1,0,NO,NO,NO,YES,,,,,Eklai Basne,0,d,,ACTIVE,2024-10-04T13:16:53.000Z,2025-04-10T08:43:31.000Z,,,,,
116,pending,3,3,705,ROOM,RESIDENTIAL,,,Nadipur/Fulbari/Ranipauwa,38,,4,Pokhara,1R,7000,,,,2,1,NO,NO,NO,NO,,,,,se,1,,,ACTIVE,2024-10-04T13:17:50.000Z,2024-10-04T13:17:50.000Z,,,,,
117,pending,3,3,709,ROOM,RESIDENTIAL,,,Malepatan/Masbar/Zero,38,,4,Pokhara,1R,8000,,,,2,1,NO,NO,NO,NO,,,,,d,1,,,ACTIVE,2024-10-06T12:53:49.000Z,2024-10-06T12:53:49.000Z,,,,,
118,pending,3,3,709,ROOM,RESIDENTIAL,,,Malepatan/Masbar/Zero,38,,4,Pokhara,1R,8000,,,,2,1,NO,NO,NO,NO,,,,,d,1,,,ACTIVE,2024-10-06T12:53:50.000Z,2024-10-06T12:53:50.000Z,,,,,
119,pending,3,3,708,FLAT,RESIDENTIAL,,,Fulbari /ranipauwa,38,,4,Pokhara,1R,16000,,,,2,2,NO,NO,NO,NO,,,,,w,1,,,ACTIVE,2024-10-06T12:54:59.000Z,2024-10-06T12:54:59.000Z,,,,,
120,pending,3,3,707,HOUSE,RESIDENTIAL,,,Chauthe,38,,4,Pokhara,1R,20000,,,,2,2,NO,NO,YES,YES,,,,,e,1,,,ACTIVE,2024-10-06T12:56:12.000Z,2024-10-06T12:56:12.000Z,,,,,
121,pending,3,3,729,OFFICE_SPACE,RESIDENTIAL,,,Pokhara,38,,4,Pokhara,3BHK,0,,,,,,NO,NO,NO,NO,,,,,official use,1,,,ACTIVE,2024-10-08T13:23:58.000Z,2024-10-08T13:23:58.000Z,,,,,
122,pending,3,3,730,ROOM,RESIDENTIAL,,,Chipledhunga/Zero,38,,4,Pokhara,1R,8000,,,,1,1,YES,NO,NO,NO,,,,,d,1,,,ACTIVE,2024-10-08T13:25:17.000Z,2024-10-08T13:25:17.000Z,,,,,
123,pending,3,3,755,FLAT,RESIDENTIAL,,,Fulbari /ranipauwa/Dhikalethar/Hospitalchowk,38,,4,Pokhara,2BHK,15000,,,,2,1,YES,NO,NO,YES,,,,,s,1,,,ACTIVE,2024-10-20T13:33:53.000Z,2024-10-20T13:33:53.000Z,,,,,
124,pending,3,3,754,FLAT,RESIDENTIAL,,,Fulbari /ranipauwa,38,,4,Pokhara,1R,18000,,,,2,2,YES,NO,NO,YES,,,,,s,1,,,ACTIVE,2024-10-20T13:34:52.000Z,2024-10-20T13:34:52.000Z,,,,,
125,pending,3,3,753,ROOM,RESIDENTIAL,,,Fulbari /ranipauwa,38,,4,Pokhara,2R,10000,,,,2,1,YES,NO,NO,YES,,,,,df,1,,,ACTIVE,2024-10-20T13:35:42.000Z,2024-10-20T13:35:42.000Z,,,,,
126,pending,3,3,752,FLAT,RESIDENTIAL,,,Fulbari /ranipauwa/Nayabajar/Newroad/Nadipur,38,,4,Pokhara,2BHK,15000,,,,2,2,NO,YES,NO,NO,,,,,e,1,,,ACTIVE,2024-10-20T13:36:42.000Z,2024-10-20T13:36:42.000Z,,,,,
127,pending,3,3,777,HOUSE,SEMI_COMMERCIAL,,,Ranipauwa/Fulbari/Matepani/Amarsingh,38,,4,Pokhara,1R,100000,,,,100,0,YES,NO,NO,YES,,,,,Libird office,1,,,ACTIVE,2024-10-24T10:51:28.000Z,2024-10-24T10:51:28.000Z,,,,,
128,pending,3,3,776,FLAT,RESIDENTIAL,,,bhadrakali/miyapatan/lamodahar/bajapatan,38,,4,Pokhara,1R,18000,,,,2,2,YES,NO,NO,YES,,,,,WW,1,,,ACTIVE,2024-10-24T10:52:32.000Z,2024-10-24T10:52:32.000Z,,,,,
129,pending,3,3,778,FLAT,RESIDENTIAL,,,Fulbari /Manipal,38,,4,Pokhara,3BHK,17000,,,,0,0,YES,NO,NO,NO,,,,,d,1,,,ACTIVE,2024-10-24T10:57:05.000Z,2024-10-24T10:57:05.000Z,,,,,
130,pending,3,3,802,FLAT,RESIDENTIAL,,,Ranipauwa/Fulbari/Gandaki hsptl side,38,,4,Pokhara,1R,16000,,,,2,2,YES,NO,YES,YES,,,,,student,1,,,ACTIVE,2024-11-05T09:06:43.000Z,2024-11-05T09:06:43.000Z,,,,,
131,pending,3,3,817,HOUSE,SEMI_COMMERCIAL,,,Newrosd/Mahendrapool/Rastrbank/Srijanachowk,38,224,4,Pokhara,1R,100000,,,,2,2,YES,NO,YES,YES,2,2,,,Residential/Godam kapda ko,1,,,ACTIVE,2024-11-14T08:53:54.000Z,2024-11-14T08:53:54.000Z,13,,,,
132,pending,3,3,838,FLAT,RESIDENTIAL,,,Bajhapatan Miyapatan Kudhahar,38,224,4,Pokhara,2BHK,18000,,,,2,2,YES,NO,YES,YES,,,,,w,1,,,ACTIVE,2024-11-19T07:49:43.000Z,2024-11-19T07:49:43.000Z,11,,,,
133,pending,3,3,870,FLAT,TOURISM,,,Fulbari,38,224,4,Pokhara,2BHK,18000,,,,2,2,YES,YES,NO,YES,,,,,i,1,,,COMPLETE,2024-11-24T12:08:40.000Z,2025-01-27T07:42:05.000Z,11,,,,
134,pending,3,3,883,FLAT,RESIDENTIAL,,,Bhadrakali,38,224,4,Pokhara,1R,15000,,,,2,2,YES,NO,NO,YES,,,,,d,1,,,ACTIVE,2024-11-27T11:30:29.000Z,2024-11-27T11:30:29.000Z,13,,,,
135,pending,3,3,884,FLAT,RESIDENTIAL,,,Ratnachowk,38,224,4,Pokhara,2BHK,15000,,,,2,2,NO,NO,NO,YES,,,,,t,1,,,ACTIVE,2024-11-28T07:23:46.000Z,2024-11-28T07:23:46.000Z,7,,,,
136,pending,3,3,885,ROOM,RESIDENTIAL,,,Amarsingh,38,224,4,Pokhara,1R,10000,,,,2,2,NO,NO,NO,YES,,,,,ddd,1,,,ACTIVE,2024-11-28T07:26:24.000Z,2024-11-28T07:26:24.000Z,10,,,,
137,pending,3,3,898,HOUSE,SEMI_COMMERCIAL,,,Fulbari/Ranipauwa/Sitaldevi,38,,,Pokhara,WHOLE_HOUSE,60000,,,,2,2,YES,NO,YES,YES,,,,,Guest house,1,Attached toilet,,ACTIVE,2024-12-02T11:55:17.000Z,2024-12-02T11:55:17.000Z,11,,,,
138,pending,3,3,916,HOUSE,TOURISM,,,Lakeside/Malepatan,38,224,4,Pokhara,WHOLE_HOUSE,70000,,,,2,2,YES,NO,YES,YES,,,,,s,1,,,ACTIVE,2024-12-08T07:50:18.000Z,2024-12-08T07:50:18.000Z,6,,,,
139,pending,3,3,923,FLAT,RESIDENTIAL,,,Fulbari,38,224,4,Pokhara,1BHK,15000,,,,1,2,YES,NO,YES,YES,,,,,g,1,,,COMPLETE,2024-12-11T07:24:35.000Z,2025-01-27T07:44:27.000Z,11,,,,
140,pending,3,3,929,FLAT,TOURISM,,,Fulbari / Gaudamukh / Fulbari / Ranipauwa,38,224,4,Pokhara,2BHK,15000,,,,2,2,YES,YES,YES,YES,,,,,z,1,,,ACTIVE,2024-12-11T10:12:11.000Z,2024-12-11T10:36:45.000Z,11,,,,
141,pending,3,3,944,FLAT,RESIDENTIAL,,,Chipledhunga / Ranipauwa / Bagar / Parsyang,38,224,4,Pokhara,1R,10000,,,,2,0,YES,YES,YES,YES,,,,,.,1,,,ACTIVE,2024-12-15T08:20:30.000Z,2024-12-15T08:20:30.000Z,17,,,,
142,pending,3,3,946,HOTEL,TOURISM,,,Lakeside,38,224,4,Pokhara,15R,100000,,,,,,YES,YES,YES,YES,,,,,hotel rent for 5 years,1,,,ACTIVE,2024-12-15T09:25:49.000Z,2024-12-15T09:28:00.000Z,6,,,,
143,pending,3,3,952,FLAT,TOURISM,,,Newroad / Ranipauwa / Nadipur / Fulbari / Chipledhunga,38,224,4,Pokhara,2BHK,20000,,,,2,0,YES,YES,YES,YES,,1,,,.,1,,,ACTIVE,2024-12-16T10:01:07.000Z,2024-12-16T10:01:35.000Z,3,,,,
144,pending,3,3,962,ROOM,RESIDENTIAL,,,Fulbari,38,224,4,Pokhara,1R,10000,,,,1,1,YES,NO,NO,YES,,,,,s,1,,,ACTIVE,2024-12-17T11:47:12.000Z,2024-12-17T11:47:12.000Z,12,,,,
145,pending,3,3,971,LAND,RESIDENTIAL,1,ROPANI,"Sitaldevi, Ranipauwa",38,224,4,Pokhara,,20000,,,,,,,,,,,,,,z,1,22 haat mohoda minimum,,COMPLETE,2024-12-20T07:43:24.000Z,2025-01-27T07:45:29.000Z,12,,,,
146,pending,3,3,973,FLAT,RESIDENTIAL,,,Lakeside Shantipatan,38,224,4,Pokhara,1R,16000,,,,4,0,YES,NO,YES,YES,,,,,m,1,,,ACTIVE,2024-12-20T08:39:40.000Z,2024-12-20T08:39:40.000Z,6,,,,
147,pending,3,3,975,FLAT,RESIDENTIAL,,,"Sidhhartha Chowk, Jalparoad , Mahendrapool",38,224,4,Pokhara,1R,16000,,,,2,0,YES,NO,YES,YES,,,,,h,1,Dog Space needed,,ACTIVE,2024-12-20T10:58:01.000Z,2024-12-20T10:58:01.000Z,17,,,,
148,pending,3,3,980,HOUSE,RESIDENTIAL,,,Fulbari,38,224,4,Pokhara,3R,7000,,,,2,0,YES,NO,NO,NO,,,,,stay,1,,,ACTIVE,2024-12-22T07:58:57.000Z,2024-12-22T07:58:57.000Z,11,,koi pani nabasne,,
149,pending,3,3,1018,FLAT,RESIDENTIAL,,,Fulbari,38,224,4,Pokhara,1R,15000,,,,3,0,YES,NO,YES,YES,,,,,.,1,,,ACTIVE,2024-12-27T11:15:27.000Z,2024-12-27T11:15:27.000Z,13,,,,
150,pending,3,3,1019,OFFICE_SPACE,COMMERCIAL,,,Fulbari,38,224,4,Pokhara,1R,15000,,,,,,NO,NO,YES,YES,,,,,"Dance Studio / Zumba , 15 jana nachna milne",1,,,ACTIVE,2024-12-27T11:17:31.000Z,2024-12-27T11:17:31.000Z,13,,,,
151,pending,3,3,1027,FLAT,RESIDENTIAL,,,Fulbari / Gairapatan / Ranipauwa / Nadipur / Bagar / Deep / Birauta,38,224,4,Pokhara,1R,15000,,,,4,3,YES,YES,YES,YES,,,,,"3BHK - 15000 , 2BHK -11000",1,Bacchaharu PInnacle Academy Padhne,,ACTIVE,2024-12-29T07:38:05.000Z,2024-12-29T07:38:05.000Z,3,,,,
152,pending,3,3,1029,FLAT,RESIDENTIAL,,,Ranipauwa,38,224,4,Pokhara,1R,18000,,,,2,0,YES,YES,YES,YES,,,,,stay,1,2BHK-3BHK,,ACTIVE,2024-12-29T10:39:30.000Z,2024-12-29T10:39:30.000Z,11,,"Gharbeti Nabasne, Attached Room , 1 Floor",,
153,pending,3,3,1046,FLAT,RESIDENTIAL,,,Fulbari / Ranipauwa / Amarsingh / Hospital Chowk,38,224,4,Pokhara,3BHK,19000,,,,3,0,YES,YES,YES,YES,,,,,3 students Gandaki Hospital ma MBBS Padhne for 4-5 Years Poush 20 samma chaiyeko,1,3 Bedroom Complsory,,ACTIVE,2025-01-01T08:44:15.000Z,2025-01-01T08:44:15.000Z,11,,,,
154,pending,3,3,1048,FLAT,RESIDENTIAL,,,Fulbari / Ranipauwa / Malepatan / Parsyang,38,224,4,Pokhara,1R,15000,,,,3,1,YES,YES,YES,YES,,,,,stay,1,,,ACTIVE,2025-01-01T12:22:43.000Z,2025-01-01T12:22:43.000Z,11,,Gham Parne type room hunaparxa . Needed for a sick person,,
155,pending,3,3,1053,FLAT,RESIDENTIAL,,,Lakeside,38,224,4,Pokhara,1R,0,,,,2,0,YES,YES,YES,YES,,,,,x,1,Price will be fixed after seeing flat pictures,,ACTIVE,2025-01-02T08:44:57.000Z,2025-01-02T08:44:57.000Z,6,,,,
156,pending,3,3,1057,FLAT,RESIDENTIAL,,,Srijana Chowk to Siddhartha Chowk,38,224,4,Pokhara,1R,25000,,,,3,0,YES,YES,YES,YES,,3,,,x,1,,,ACTIVE,2025-01-03T07:35:53.000Z,2025-01-03T07:35:53.000Z,8,,,,
157,pending,3,3,1074,FLAT,RESIDENTIAL,,,Fulbari / Lamachaur / Nadipur,38,224,4,Pokhara,1R,16000,,,,1,1,YES,YES,YES,YES,,,,,z,1,,,ACTIVE,2025-01-06T09:10:05.000Z,2025-01-06T09:10:05.000Z,11,,,,
158,pending,3,3,1072,HOUSE,RESIDENTIAL,,,Zero / Malepatan / Shrijana Chowk,38,224,4,Pokhara,1R,50000,,,,1,0,YES,YES,YES,YES,,,,,x,1,,,ACTIVE,2025-01-06T09:15:41.000Z,2025-01-06T09:15:41.000Z,5,,2 floor,,
159,pending,3,3,1095,FLAT,RESIDENTIAL,,,Ranipauwa / Sidhhartha Chowk / Zero,38,224,4,Pokhara,1R,15000,,,,1,0,YES,YES,YES,YES,,,,,x,1,x,,ACTIVE,2025-01-09T07:29:40.000Z,2025-01-09T07:29:40.000Z,11,,Modular Kitchen,,
160,pending,3,3,1107,FLAT,RESIDENTIAL,,,Ratnachowk / Shrijana Chowk,38,224,4,Pokhara,3BHK,22000,,,,3,0,YES,YES,YES,YES,,,,,x,1,x,,ACTIVE,2025-01-12T12:46:40.000Z,2025-01-12T12:46:40.000Z,8,,"3BHK + Shutter , Ground Floor",,
161,pending,3,3,1129,FLAT,TOURISM,,,Fulbari / Ranipauwa / Gandaki Hospital,38,224,4,Pokhara,3BHK,25000,,,,2,0,YES,YES,YES,YES,,,,,Bhaiko lagi Newroad ma Pasal / Emergency,1,,,ACTIVE,2025-01-19T10:02:53.000Z,2025-01-19T10:03:28.000Z,11,,,,
