id,verification_status,owner_id,created_by,customer_id,property_type,category,property_area,area_unit,seeking_address,district_id,municipal_id,province_id,city,layout,rent_amount,stay_period,service_amount,service_charge,family_member_adult,family_member_children,compound,furnished,commode_compulsory,parking_space,car_parking,bike_parking,road_size,road_type,renting_purpose,delete,remarks,tenant_agreement,status,created_at,updated_at,ward_num,map_url,amenities,share_map_url,verification_note
162,pending,3,3,1133,OFFICE_SPACE,TOURISM,,,Newroad / Nayabajar /  Prithivi Chowk / BuddhaChowk / Srijana Chowk,38,224,4,Pokhara,1R,25000,,,,,,YES,YES,YES,YES,,,,,Pathao Parcel ko lagi,1,Ground Floor,,ACTIVE,2025-01-20T08:32:24.000Z,2025-01-20T08:45:18.000Z,4,,x,,
164,pending,3,3,1146,FLAT,RESIDENTIAL,,,Matepani / Ranipauwa,38,224,4,Pokhara,2BHK,15000,,,,2,0,YES,YES,YES,YES,,,,,x,1,x,,ACTIVE,2025-01-22T09:16:50.000Z,2025-01-22T09:16:50.000Z,12,,,,
165,pending,3,3,1177,FLAT,RESIDENTIAL,,HAAT,Amarsingh / Fulbari,38,224,4,Pokhara,1R,40000,,,,3,0,YES,YES,YES,YES,,,,,x,1,,,ACTIVE,2025-01-28T10:56:21.000Z,2025-01-28T10:56:21.000Z,10,,,,
166,pending,3,3,1178,FLAT,RESIDENTIAL,,,Fulbari / Ranipauwa,38,224,4,Pokhara,3BHK,15000,,,,3,1,YES,YES,YES,YES,,,,,x,1,Gharbeti Navako / Agreement garna ok for 5 years,,ACTIVE,2025-01-28T11:04:24.000Z,2025-01-28T11:04:24.000Z,11,,x,,
167,pending,3,3,1215,HOUSE,TOURISM,,,Fulbari / Ranipauwa / Damside,38,224,4,Pokhara,1R,40000,,,,3,1,YES,YES,YES,YES,2,,,,Gharbeti Nabaseko / Baccha Khelne Thau,1,,,ACTIVE,2025-02-05T09:57:08.000Z,2025-03-03T12:02:10.000Z,11,,x,,
168,pending,3,3,1260,HOUSE,RESIDENTIAL,,,Birauta/Chhorepatan,38,224,4,Pokhara,1R,30000,,,,2,2,YES,NO,NO,YES,,,,,e,1,,,ACTIVE,2025-02-18T09:12:15.000Z,2025-02-18T09:12:15.000Z,17,,e,,
169,pending,3,3,1261,FLAT,RESIDENTIAL,,,Lakeside,38,224,4,Pokhara,1R,35000,,,,2,2,NO,YES,NO,YES,,,,,w,1,,,ACTIVE,2025-02-18T09:16:48.000Z,2025-02-18T09:16:48.000Z,6,,e,,
170,pending,3,3,1262,FLAT,RESIDENTIAL,,,Bagar/Deep,38,224,4,Pokhara,1R,10000,,,,2,2,NO,NO,NO,YES,,,,,ee,1,,,ACTIVE,2025-02-18T09:20:20.000Z,2025-02-18T09:20:20.000Z,1,,e,,
171,pending,3,3,401,FLAT,RESIDENTIAL,,,Fulbari/Ranipauwa,38,224,4,Pokhara,2BHK,20000,,,,2,2,YES,NO,YES,YES,1,1,,,Garden + Ground floor,1,,,ACTIVE,2025-02-18T09:34:29.000Z,2025-02-18T09:34:29.000Z,11,,d,,
172,pending,3,3,1265,FLAT,RESIDENTIAL,,,Fulbari/Ranipauwa/Nayabajar/Parsyang,38,224,4,Pokhara,2R,10000,,,,2,0,YES,NO,NO,YES,,,,,ds,1,,,ACTIVE,2025-02-20T11:43:11.000Z,2025-02-20T11:43:11.000Z,11,,2 girls makeup studio/nail artist,,
173,pending,3,3,1266,FLAT,RESIDENTIAL,,,Fulbari,38,224,4,Pokhara,1R,15000,,,,2,2,YES,NO,YES,YES,,,,,2 flat eutai thau ma chaiyeako,1,,,ACTIVE,2025-02-21T08:38:46.000Z,2025-02-21T08:38:46.000Z,11,,d,,
174,pending,3,3,1274,FLAT,RESIDENTIAL,,,Fulbari/Ranipauwa/Nadipur,38,224,4,Pokhara,2BHK,25000,,,,2,2,YES,NO,YES,YES,,,,,t,1,,,ACTIVE,2025-02-27T08:57:39.000Z,2025-02-27T08:57:39.000Z,11,,g,,
176,pending,3,3,1319,HOUSE,RESIDENTIAL,,,Parsyang/Nayabajar,38,224,4,Pokhara,WHOLE_HOUSE,40000,,,,2,2,YES,NO,NO,YES,,,,,d,1,,,ACTIVE,2025-03-10T11:26:18.000Z,2025-03-10T11:26:18.000Z,5,,d,,
177,pending,3,3,1312,FLAT,RESIDENTIAL,,,Fulbari/Nadipur/Ranipauwa,38,224,4,Pokhara,2BHK,14000,,,,2,2,NO,NO,NO,YES,,,,,s,1,,,ACTIVE,2025-03-10T11:30:38.000Z,2025-03-10T11:30:38.000Z,11,,es,,
178,pending,3,3,871,FLAT,TOURISM,,,Fulbari/Chapapani/Matepani/Bhadrakali,38,224,4,Pokhara,2BHK,15000,,,,2,0,YES,YES,NO,YES,,,,,s,1,,,ACTIVE,2025-03-10T11:33:20.000Z,2025-03-10T11:36:49.000Z,11,,s,,
179,pending,3,3,1313,FLAT,RESIDENTIAL,,,Fulbari/Dhikalethar/Ranipauwa,38,224,4,Pokhara,2BHK,13000,,,,2,2,NO,NO,NO,YES,,,,,e,1,,,ACTIVE,2025-03-10T11:34:59.000Z,2025-03-10T11:34:59.000Z,11,,f,,
180,pending,3,3,1314,FLAT,RESIDENTIAL,,,Fulbari/Ranipauwa/Sitaldevi,38,224,4,Pokhara,3R,10000,,,,1,2,NO,NO,NO,YES,,,,,e,1,,,ACTIVE,2025-03-10T11:36:11.000Z,2025-03-10T11:36:11.000Z,11,,e,,
181,pending,3,3,1293,FLAT,RESIDENTIAL,,,Fulbari/Ranipauwa,38,224,4,Pokhara,2BHK,15000,,,,2,2,NO,NO,NO,YES,,,,,se,1,,,ACTIVE,2025-03-10T11:40:06.000Z,2025-03-10T11:40:06.000Z,11,,ed,,
182,pending,3,3,1327,HOUSE,RESIDENTIAL,,,Fulbari/Ranipauwa/Malepatan/Birauta/Nayabajar,38,224,4,Pokhara,1R,40000,,,,6,6,YES,NO,NO,YES,,,,,For montessori school,1,,,ACTIVE,2025-03-14T09:50:07.000Z,2025-03-14T09:50:07.000Z,11,,,,
183,pending,3,3,1337,HOUSE,RESIDENTIAL,,,Amarsingh/Nayabajar/Parsyang/Amarsingh,38,224,4,Pokhara,1R,35000,,,,1,1,YES,NO,NO,YES,,,,,w,1,,,ACTIVE,2025-03-17T08:47:28.000Z,2025-03-17T08:47:28.000Z,9,,w,,
184,pending,3,3,1356,FLAT,RESIDENTIAL,,,Fulbari/Ranipauwa,38,224,4,Pokhara,2BHK,15000,,,,2,1,YES,NO,NO,YES,,,,,w,1,,,ACTIVE,2025-03-24T07:12:11.000Z,2025-03-24T07:12:11.000Z,11,,s,,
185,pending,3,3,1357,HOUSE,RESIDENTIAL,,,Rambajar,38,224,4,Pokhara,1R,35000,,,,2,2,YES,NO,NO,YES,,,,,w,1,,,ACTIVE,2025-03-24T07:13:38.000Z,2025-03-24T07:13:38.000Z,10,,w,,
186,pending,3,3,1358,FLAT,RESIDENTIAL,,,Fulbari/Ranipauwa/Ramghat,38,224,4,Pokhara,1R,15000,,,,1,2,NO,NO,NO,YES,,,,,w,1,,,ACTIVE,2025-03-24T07:14:55.000Z,2025-03-24T07:14:55.000Z,10,,w,,
187,pending,3,3,1370,FLAT,RESIDENTIAL,,,Fulbari/Ranipauwa,38,224,4,Pokhara,2BHK,15000,,,,1,1,YES,NO,NO,YES,,,,,w,1,,,ACTIVE,2025-03-26T08:30:58.000Z,2025-03-26T08:30:58.000Z,11,,w,,
188,pending,3,3,1394,ROOM,RESIDENTIAL,,,Fulbari/Ranipauwa/Gandaki hospital around,38,224,4,Pokhara,1R,6000,,,,0,1,YES,NO,YES,NO,,,,,Eklai basna ko lagi Gandaki hsptl ma kamm garne 2 room +10000 sammma pay garne,1,,,ACTIVE,2025-04-08T09:33:01.000Z,2025-04-08T09:33:01.000Z,11,,Top floor+ ujyalo,,
189,pending,3,3,1395,FLAT,RESIDENTIAL,,,Malepatan/Parsyang/Zero/Srijanachowk,38,224,4,Pokhara,1R,15000,,,,1,2,YES,NO,NO,YES,,,,,d,1,,,ACTIVE,2025-04-08T09:35:17.000Z,2025-04-08T09:35:17.000Z,5,,es,,
190,pending,3,3,1396,FLAT,RESIDENTIAL,,,Fulbari/Ranipauwa/Nayabajar/Srijanachowk,38,224,4,Pokhara,1R,8000,,,,1,0,NO,NO,NO,NO,,,,,j,1,,,ACTIVE,2025-04-08T09:36:57.000Z,2025-04-08T09:36:57.000Z,11,,l,,
191,pending,3,3,1366,FLAT,RESIDENTIAL,,,Fulbari/Ranipauwa,38,224,4,Pokhara,3BHK,20000,,,,2,2,YES,NO,YES,YES,,,,,s,1,,,ACTIVE,2025-04-08T09:38:32.000Z,2025-04-08T09:38:32.000Z,11,,s,,
192,pending,3,3,1405,LAND,SEMI_COMMERCIAL,,,Chauthe,38,224,4,Pokhara,,50000,,,,,,,,,,,,20,BLACK-TOPPED,Baluwa gitti depo ko lagi,1,,,ACTIVE,2025-04-15T08:46:56.000Z,2025-04-15T08:46:56.000Z,14,,2-4 ropani,,
193,pending,3,3,1406,ROOM,RESIDENTIAL,,,Fulbari/Ranipauwa/Sitaldevi,38,224,4,Pokhara,1R,10000,,,,,,YES,,NO,NO,,,,BLACK-TOPPED,living,1,,,ACTIVE,2025-04-15T08:51:59.000Z,2025-04-15T08:51:59.000Z,11,,2 room 1 room 1 kitchen,,
194,pending,3,3,1413,FLAT,RESIDENTIAL,,,Fulbari/Ranipauwa,38,224,4,Pokhara,1R,15000,,,,1,2,NO,NO,NO,YES,,,,,s,1,,,ACTIVE,2025-04-16T11:57:06.000Z,2025-04-16T11:57:06.000Z,11,,ws,,
195,pending,3,3,1414,FLAT,RESIDENTIAL,,,Amarsingh,38,224,4,Pokhara,1R,15000,,,,2,2,NO,NO,NO,NO,,,,,s,1,,,ACTIVE,2025-04-16T11:58:22.000Z,2025-04-16T11:58:22.000Z,10,,d,,
196,pending,3,3,1424,FLAT,RESIDENTIAL,,,Lakeside,38,224,4,Pokhara,3BHK,35000,,,,2,2,YES,NO,YES,YES,,,,,c,1,,,ACTIVE,2025-04-20T08:46:59.000Z,2025-04-20T08:46:59.000Z,6,,vc,,
197,pending,3,3,1424,FLAT,RESIDENTIAL,,,Lakeside,38,224,4,Pokhara,3BHK,35000,,,,2,2,YES,NO,YES,YES,,,,,c,1,,,ACTIVE,2025-04-20T08:46:59.000Z,2025-04-20T08:46:59.000Z,6,,vc,,
198,pending,3,3,1438,FLAT,RESIDENTIAL,,,Fulbari/Ranipauwa/Chauthe,38,224,4,Pokhara,2BHK,18000,,,,2,2,YES,NO,NO,YES,,,,,s,1,,,ACTIVE,2025-04-25T09:00:21.000Z,2025-04-25T09:00:21.000Z,11,,LAxmi bank ma job grne,,
199,pending,3,3,1439,HOUSE,RESIDENTIAL,,,Rambajar/Amarsingh/Budhhachowk,38,224,4,Pokhara,WHOLE_HOUSE,30000,,,,2,2,YES,NO,YES,YES,,,,,a,1,,,ACTIVE,2025-04-25T09:01:44.000Z,2025-04-25T09:01:44.000Z,10,,s,,
200,pending,3,3,1439,HOUSE,RESIDENTIAL,,,Rambajar/Amarsingh/Budhhachowk,38,224,4,Pokhara,WHOLE_HOUSE,30000,,,,2,2,YES,NO,YES,YES,,,,,a,1,,,ACTIVE,2025-04-25T09:01:45.000Z,2025-04-25T09:01:45.000Z,10,,s,,
201,pending,3,3,1440,FLAT,RESIDENTIAL,,,Fulbari/Ranipauwa,38,224,4,Pokhara,2BHK,15000,,,,2,2,YES,NO,NO,YES,,,,,s,1,,,ACTIVE,2025-04-25T09:03:00.000Z,2025-04-25T09:03:00.000Z,11,,Chhori sitaldevi padhne,,
202,pending,3,3,1471,FLAT,RESIDENTIAL,,,Fulbari,38,224,4,Pokhara,1R,17000,,,,3,1,NO,NO,NO,YES,,,,,s,1,,,ACTIVE,2025-05-09T13:21:34.000Z,2025-05-09T13:21:34.000Z,11,,,,
203,pending,3,3,1472,FLAT,RESIDENTIAL,,,Fulbari/Ranipauwa,38,224,4,Pokhara,2BHK,16000,,,,2,1,NO,NO,NO,YES,,,,,2w,1,,,ACTIVE,2025-05-09T13:25:43.000Z,2025-05-09T13:25:43.000Z,11,,2,,
204,pending,3,3,1473,LAND,RESIDENTIAL,,,Birauta/Gharipatan,38,224,4,Pokhara,,15000,,,,,,,,,,,,,,s,1,,,ACTIVE,2025-05-09T13:26:44.000Z,2025-05-09T13:26:44.000Z,17,,s,,
205,pending,3,3,1474,FLAT,RESIDENTIAL,,,Fulbari,38,224,4,Pokhara,1R,18000,,,,2,2,YES,NO,NO,YES,,,,,s,1,,,ACTIVE,2025-05-09T13:27:59.000Z,2025-05-09T13:27:59.000Z,11,,Nwe house+ Modular kitchen,,
206,pending,3,3,1475,FLAT,RESIDENTIAL,,,Fulbari/Amarsingh/Chauthe,38,224,4,Pokhara,2BHK,15000,,,,2,2,YES,NO,YES,YES,,,,,s,1,,,ACTIVE,2025-05-09T13:30:34.000Z,2025-05-09T13:30:34.000Z,11,,Top floor,,
207,pending,3,3,1476,HOUSE,RESIDENTIAL,,,Fulbari/Ranipauwa/Amarsingh,38,224,4,Pokhara,1R,20000,,,,2,2,YES,NO,YES,YES,,,,,e,1,,,ACTIVE,2025-05-09T13:32:06.000Z,2025-05-09T13:32:06.000Z,10,,e,,
208,pending,3,3,1532,FLAT,RESIDENTIAL,,,Fulbari/Sitaldevi/Laliguras,38,224,4,Pokhara,1R,20000,,,,1,1,YES,NO,YES,YES,,,,,s,1,,,ACTIVE,2025-05-22T13:06:52.000Z,2025-05-22T13:06:52.000Z,11,,Gharbeti nabasne,,
209,pending,3,3,1533,HOUSE,RESIDENTIAL,,,Ratnachowk/Mustangchowk/Birauta,38,224,4,Pokhara,WHOLE_HOUSE,50000,,,,2,2,YES,YES,YES,YES,,,,,s,1,,,ACTIVE,2025-05-22T13:08:45.000Z,2025-05-22T13:08:45.000Z,17,,For hostel,,
210,pending,3,3,1534,FLAT,RESIDENTIAL,,,Bagar/Parsyang/Aarchalbot/Nadipur,38,224,4,Pokhara,1R,15000,,,,2,2,YES,YES,YES,YES,,,,,s,1,,,ACTIVE,2025-05-22T13:09:56.000Z,2025-05-22T13:09:56.000Z,1,,ws,,
211,pending,3,3,1535,FLAT,RESIDENTIAL,,,Ranipauwa/Chauthe/Amarsingh,38,224,4,Pokhara,2BHK,15000,,,,2,2,YES,NO,YES,YES,,,,,Modular Kitchen,1,,,ACTIVE,2025-05-22T13:11:40.000Z,2025-05-22T13:11:40.000Z,11,,Top floor/Gharbeti nabasne,,
212,pending,3,3,1536,FLAT,RESIDENTIAL,,,Fulbari/Ranipauwa/Sitaldevi/Mahendrapool,38,224,4,Pokhara,2BHK,30000,,,,2,2,NO,NO,NO,NO,,,,,a,1,,,ACTIVE,2025-05-22T13:21:23.000Z,2025-05-22T13:21:23.000Z,11,,az,,
213,pending,3,3,1537,SHUTTER,COMMERCIAL,,,Fulbari,38,224,4,Pokhara,2R,15000,,,,,,NO,NO,NO,NO,,,,,byapar garna ra basna milne,1,,,ACTIVE,2025-05-22T13:24:51.000Z,2025-05-22T13:24:51.000Z,11,,Shutter +room in one house,,
214,pending,3,3,1538,HOUSE,RESIDENTIAL,,,Lakeside,38,224,4,pokhara,WHOLE_HOUSE,25000,,,,2,2,YES,YES,YES,YES,,,,,Lakeside ma pasal,1,,,ACTIVE,2025-05-22T13:25:58.000Z,2025-05-22T13:25:58.000Z,6,,s,,
215,pending,3,3,1580,HOUSE,RESIDENTIAL,,,Rambajar/Nayagau,38,224,4,Pokhara,1R,25000,,,,2,2,YES,NO,YES,YES,,,,,w,1,,,ACTIVE,2025-06-10T09:17:26.000Z,2025-06-10T09:17:26.000Z,10,,Gharbeti nabasne,,
216,pending,3,3,1581,FLAT,RESIDENTIAL,,,Fulbari/Ranipauwa,38,224,4,Pokhara,2BHK,15000,,,,2,2,YES,YES,YES,YES,,,,,ss,1,,,ACTIVE,2025-06-10T09:19:27.000Z,2025-06-10T09:19:27.000Z,11,,ss,,
217,pending,3,3,1582,HOUSE,TOURISM,,,Fulbari/Newroad/Nayabajar/Jalparoad,38,224,4,Pokhara,WHOLE_HOUSE,25000,,,,2,2,YES,YES,YES,YES,,,,,s,1,,,ACTIVE,2025-06-10T09:22:58.000Z,2025-06-10T09:25:32.000Z,11,,d,,
218,pending,3,3,1583,FLAT,RESIDENTIAL,,,Fulbari/Chauthe,38,224,4,Pokhara,1R,13000,,,,2,2,YES,YES,NO,YES,,,,,s,1,,,ACTIVE,2025-06-10T09:24:55.000Z,2025-06-10T09:24:55.000Z,14,,s,,
219,pending,3,3,1584,HOUSE,RESIDENTIAL,,,Bagar/Lakeside /Sedi,38,224,4,Pokhara,1R,30000,,,,2,2,NO,NO,NO,YES,,,,,ss,1,,,ACTIVE,2025-06-10T09:34:32.000Z,2025-06-10T09:34:32.000Z,1,,s,,
220,pending,3,3,779,ROOM,RESIDENTIAL,,,Palikhechowk/Nayabajar/Mahendrapool,38,224,4,Pokhara,1R,5000,,,,1,1,NO,NO,YES,YES,,,,,zaa,1,,,ACTIVE,2025-06-24T09:25:03.000Z,2025-06-24T09:25:03.000Z,9,,w,,
221,pending,3,3,1625,HOUSE,RESIDENTIAL,,,Birauta/Rambajar,38,224,4,Pokhara,WHOLE_HOUSE,50000,,,,0,0,YES,YES,YES,YES,,,,,s,1,,,ACTIVE,2025-07-01T07:25:27.000Z,2025-07-01T07:25:27.000Z,17,,s,,
222,pending,3,3,1646,HOUSE,RESIDENTIAL,,,Rambajar,38,224,4,Pokhara,WHOLE_HOUSE,70000,,,,0,0,YES,NO,NO,YES,,,,,For hostel,1,,,ACTIVE,2025-07-10T11:11:43.000Z,2025-07-10T11:11:43.000Z,15,,,,
223,pending,3,3,1647,HOUSE,RESIDENTIAL,,,"Ranipauwa,Chauthe",38,224,4,Pokhara,WHOLE_HOUSE,30000,,,,2,2,YES,NO,NO,YES,,,,,Residential,1,,,ACTIVE,2025-07-11T07:50:55.000Z,2025-07-11T07:50:55.000Z,11,,1.5 FLOOR OK,,
224,pending,3,3,1648,FLAT,RESIDENTIAL,,,Ranipauwa/Fulbari,38,224,4,Pokhara,1R,20000,,,,2,2,YES,NO,YES,YES,,,,,ds,1,,,ACTIVE,2025-07-11T08:01:12.000Z,2025-07-11T08:01:12.000Z,11,,Gharbeti nabasne,,
225,pending,3,3,1650,FLAT,RESIDENTIAL,,,Fulbari/Ranipauwa,38,224,4,Pokhara,1R,20000,,,,3,1,YES,NO,NO,YES,,,,,Residential,1,,,ACTIVE,2025-07-13T12:48:30.000Z,2025-07-13T12:48:30.000Z,11,,ss,,
226,pending,3,3,1695,FLAT,RESIDENTIAL,,,Fulbari/Ranipauwa/Nadipur,38,224,4,Pokhara,1R,16000,,,,2,2,YES,NO,YES,YES,,,,,1 floor or 2bhk house,1,,,ACTIVE,2025-08-03T10:15:11.000Z,2025-08-03T10:15:11.000Z,11,,Kukur ko lagi ni space chhaiyo,,
227,pending,3,3,1694,FLAT,RESIDENTIAL,,,Fulbari/Ranipauwa/Sitaldevi,38,224,4,Pokhara,1BHK,15000,,,,2,1,YES,NO,NO,YES,,,,,ws,1,,,ACTIVE,2025-08-03T10:20:06.000Z,2025-08-03T10:20:06.000Z,11,,Siddartha school ma bachha padhne,,
228,pending,3,3,304,ROOM,RESIDENTIAL,,,"lakeside, malepatan area",38,224,4,pokhara,1R,0,,,,0,0,NO,NO,NO,NO,,,,,for personal,1,,,ACTIVE,2026-01-21T10:35:50.000Z,2026-01-21T10:35:50.000Z,6,,,,
229,pending,3,3,807,FLAT,TOURISM,,,"Nayagaun, kajipokhari, milan tol, laxmi tol",38,224,4,pokhara,2BHK,14000,,,,5,5,YES,YES,NO,YES,,,,,for family  residential purpose,1,,,ACTIVE,2026-01-21T10:41:53.000Z,2026-01-21T10:42:31.000Z,14,,,,
230,pending,3,3,1882,FLAT,TOURISM,,,"sitaldevi, matepani laligurastol",38,224,4,pokhara,2BHK,18,,,,3,3,NO,NO,NO,NO,,,,,family residential,1,,,ACTIVE,2026-01-21T11:51:33.000Z,2026-01-21T11:52:27.000Z,12,,,,
231,pending,3,3,1883,FLAT,RESIDENTIAL,,,"Rambajar, aaudhyogik chetra, ranipauwa, nayagaun",38,224,4,pokhara,1R,15000,,,,3,3,NO,NO,NO,NO,,,,,residential purpose,1,,,ACTIVE,2026-01-22T06:10:20.000Z,2026-01-22T06:10:20.000Z,11,,,,
232,pending,3,3,1884,FLAT,RESIDENTIAL,,,"Hospital chowk, ctevt area",38,224,4,pokhara,3R,15000,,,,3,0,NO,NO,NO,NO,,,,,Residential,1,,,ACTIVE,2026-01-22T06:22:47.000Z,2026-01-22T06:22:47.000Z,11,,,,
233,pending,3,3,1885,FLAT,RESIDENTIAL,,,"Nayabajar, ranipauwa, fulbari",38,224,4,pokhara,1R,15000,,,,3,1,NO,NO,NO,YES,,,,,Residential,1,,,ACTIVE,2026-01-22T06:28:19.000Z,2026-01-22T06:28:19.000Z,11,,,,
234,pending,3,3,1886,HOUSE,COMMERCIAL,,,"Fulbari, rambajar,siddhartha chowk, mustang chowk,malepatan, alumaila chowk",38,224,4,pokhara,1R,100000,,,,10,0,NO,NO,NO,YES,3,4,,,commercial,1,,,ACTIVE,2026-01-22T06:36:29.000Z,2026-01-22T06:36:29.000Z,11,,,,
235,pending,3,3,649,FLAT,RESIDENTIAL,,,Fulbari area,38,224,4,pokhara,2BHK,12000,,,,4,0,NO,NO,NO,NO,,,,,Residential,1,,,ACTIVE,2026-02-13T05:52:20.000Z,2026-02-13T05:55:36.000Z,11,,,,
236,pending,3,3,1963,FLAT,RESIDENTIAL,,,fulbari area,38,224,4,Pokhara,3BHK,14000,,,,3,0,NO,NO,NO,NO,,,,,Residential,1,,,ACTIVE,2026-02-13T06:00:28.000Z,2026-02-13T06:00:28.000Z,11,,,,
237,pending,3,3,1964,FLAT,RESIDENTIAL,,,fulbari area,38,224,4,pokhara,2BHK,18000,,,,2,0,NO,NO,NO,NO,,,,,Residential,1,,,ACTIVE,2026-02-13T06:06:26.000Z,2026-02-13T06:06:26.000Z,11,,,,
238,pending,3,3,1965,FLAT,RESIDENTIAL,,,"sitaladevi,matepani,hospital chowk area",38,224,4,,1R,15000,,,,3,0,NO,NO,NO,NO,,,,,residential,1,,,ACTIVE,2026-02-13T06:12:33.000Z,2026-02-13T06:12:33.000Z,12,,,,
239,pending,3,3,1295,GODOWN,COMMERCIAL,1500-2000 sq ft,SQUARE_FEET,fulbari  chauthe amarsingh rambajar,38,224,4,pokhara,1R,60000,,,,,,YES,NO,YES,YES,,,,,for commercial,1,,,ACTIVE,2026-02-24T05:06:16.000Z,2026-02-24T05:06:16.000Z,11,,,,
